Développeur backend .net H/F,TERRES D&#x27;AVENTURE,Télétravail hybride à 75002 Paris 2e,Analyser et développer les correctifs applicatifs des incidents utilisateur.
 Développer et maintenir les applications internes.
 SQL Server (SSMS, SSIS, SSRS).
Développeur .NET H/F,NOVALYO,Télétravail,Une gamme de solutions métier Web, Desktop et Mobile, destinée aux clients de la société.
 Des logiciels de gestion interne en mode Web.
POEC Développeur .NET H/F,IB groupe Cegos,44822 Saint-Herblain,Cette formation est entièrement financée par Pôle Emploi et se déroulera du 9 mai 2023 au 01 août 2022..
 Net est *de concevoir des applications à l’aide la…
Développement d&#x27;applications F/H,Matmut,76100 Rouen,Vous avez des connaissances solides en développement C# .net et des technologies du WEB (HTML, Javascript, CSS, ...).
 Cohésion, proximité et mixité des équipes.
Développeur.net (H/F),Atos,Lyon (69),Leader international du numérique sécurisé et décarboné, Atos contribue à façonner les nouvelles technologies avec ses clients.
Développeur C# junior (IT) / Freelance,FREELANCEREPUBLIK,Télétravail à 60000 Beauvais,2 à 5 ans d’expérience en tant que développeur C# (Juniors acceptés).
 Bonne capacité d’adaptation à un contexte fonctionnel et technique fixe.
Développeur C# .Net H/F,Xelya,Télétravail,Net, et un frontend sur AngularJS, nous travaillons en méthode Agile avec des sessions Scrum composées de sprints allant de 1 à 3 semaines.
développeur fullstack .net/react (IT) / Freelance,Gentis Recruitment SAS,Paris (75),Développement dune appli from scratch destinée à l’analyse des flux financiers inter bancaire.
 Devops-jenkins-ansible-k8s-docker.
Software development engineer (Angular/ .Net / C#) - Full remote -,N2JSOFT,Télétravail,En plus de rejoindre une équipe sympathique avec l’ambiance Startup, notre spécificité est notre capacité à innover et à faire des outils ergonomiques et pensés…
Ingénieur développement mobile .Net MAUI H/F,Hager Group,Obernai (67),Rejoignez l’équipe internationale intégrée (Développement logiciel, PO, Développement données) qui développe des applications telles que Hagercad, Hager Ready,…
Développeur .Net /.Net Core H/F,Inetum,Bordeaux (33),Diplômé d'une formation supérieure et doté d'une expérience en développement .net d'au minimum 3 à 5 ans, découvrez cette opportunité de carrière au sein de…
Développeur Back-end C++ (F/H),Novencia,Paris (75),Développeur.euse Back-end C++ depuis au moins 5 ans, tu es à la recherche de nouveaux défis.
 Net 4.6.1, environnement windows, CppUnit (tests unitaires), Python…
Développeur C#/.Net H/F,Atos,13799 Aix-en-Provence,Leader international du numérique sécurisé et décarboné, Atos contribue à façonner les nouvelles technologies avec ses clients.
 NET Core, MS WinForms 2.0.
Développeur C# .NET - PARIS H/F,Capgemini,Paris (75),Participer aux phases de mise en production et livraison des nouvelles applications ;
 Participer aux ateliers métiers en lien avec les business analystes,.
Architecte solution Angular.net F/H,Matmut,Bordeaux (33),Développer des applicatifs backoffice sur stack Angular 10 / .net core.
 Analyser et diagnostiquer l'origine et les conséquences d'un incident.
Développeur C# /.NET (ENERGIES RENOUVELABLES &amp; CLIMAT),Seyos,Saint-Herblain (44),Le client est le leader mondial des logiciels de simulation numérique du vent utilisant la technologie CFD (mécanique des fluides numérique).
Développeur .Net - Client Final (H/F),HURRYMAN,Télétravail à Paris (75),Travailler sur leur solution interne en concevant, développant et maintenant les architectures back-end.
 Net, ASP.Net MVC, NHibernate, HTML /CSS, Visual Studio,…
Analyste développeur web (H/F),EURO-INFORMATION DEVELOPPEMENTS,59237 Verlinghem,Euro-Information, filiale technologique de Crédit Mutuel Alliance Fédérale, conçoit, réalise, maintient et exploite un système d’information commun utilisé par…
Fullstack Developer .Net core / Angular - H/F,Seyos,Télétravail à Nantes (44),Notre client est un éditeur de logiciels qui conçoit et fournit des solutions SaaS pour libérer les entreprises et leurs collaborateurs des tâches…
Développeur .NET H/F,Inetum,Meylan (38)+ 4 lieux,Pour ce projet, nous avons repris toute la gestion du parc applicatif de notre client, représentant 60 applications et progiciels sous un environnement…
INGÉNIEUR.E DÉVELOPPEMENT C#.NET CORE (H/F/X) - DÉBUTANT,IT link,Strasbourg (67),Engagé.e.s pour l'égalité des chances, nous pensons que la diversité est une richesse.
 Analyse des besoins et rédaction des spécifications techniques.
Développeur C# .Net H/F,Lea Recrutement,Montpellier (34),Participation aux phases de spécifications fonctionnelles et techniques,.
 Participation aux phases d'intégration continues (Azure DevOps).
C#/.NET developer,FineDigit,Paris (75),You hold yourself to a high standard, your customer service and communication skills enable you to offer tailor-made expertise in your approach to customers.
Développeur .NET H/F,Groupagora,Ugine (73)+ 4 lieux,Cette fois-ci, notre partenaire, une entreprise spécialisée dans l’industrie souhaite renforcer son équipe de développeurs dans le cadre de son développement.
Développeur C# / .NET (IT) / Freelance,INFOTEL CONSEIL,45000 Orléans,Vérifier la conformité des livrables/des composants en fonction du besoin exprimé.
 Contribuer à la stratégie de tests, aux tests unitaires et aux tests d…
Développeur Back End C# F/H,FED IT,Berre-l&#x27;Étang (13),Préconiser des solutions d'amélioration à court, moyen et long terme.
 Vous avez une connaissance des normes du domaine de la santé (HL7 / HPRIM / IHE).
Développeur C#/.NET,Logigroup,Télétravail,LOGIGROUP est une ESN, qui évolue dans les domaines du développement applicatif, BI, Cloud et cybersécurité.
 Réalisation des tests unitaires, d'intégration, de…
Un développeur C++/.net en full remote (IT) / Freelance,Almatek,Télétravail à France,Almatek recherche pour l’un de ses clients, un développeur C++/.net en full remote.
Développeur fullstack C# / Angular - H/F,Seyos,Télétravail à Angers (49)+ 1 lieu,Vous participez à la conception d'un nouveau produit conçu sur un socle technique récent (.net core).
 2000 clients répartis sur 50 pays.
Lead développeur .Net H/F,Inetum,Lyon (69),Il s’agit de participer activement à cette croissance en intégrant nos équipes de développement qui réalisent des projets au forfait innovants.
Développeur Fullstack F/H,FED IT,Berre-l&#x27;Étang (13),Au sein de l'équipe R &amp; D, vous prenez en charge la conception et la réalisation des nouveaux produits et de leurs évolutions.
Développeur trilingue Français, espagnol et Anglais ASP.NET, MVC, C# (70 ), Angular (30 ). Toulouse (IT) / Freelance,WorldWide People,31000 Toulouse,NET, MVC, C# (70 ), Angular (30 ).
Développeur .NET/SQL Expérimenté (IT) / Freelance,INFOTEL CONSEIL,Paris (75),Prestation au forfait pour répondre au besoin d’expertise technique pour assurer la maintenance du SI, ceci incluant le.
 + Curiosité pour le métier.
Developpeur PHP / .NET ( C#) (IT) / Freelance,Etixway,Paris (75),Apporter un soutien technique quotidien.
 Avoir un bon relationnel et bonne capacité à travailler en équipe.
 De plus une connaissance de la mise en place d’API…
Développeur .net - H/F,Hays,34000 Montpellier+ 4 lieux,C-sharp / Blazor / Dot-net / Sql / Svn / Agile.
 Backend Developer, Full Stack Developer / CDI / Environ 38k€ / 0 - 2 ans / Montpellier.
Développeur Full Stack C# .NET Core (H/F),FITAE,Télétravail à 75002 Paris 2e,Contribuer à la rédaction des spécifications techniques.
 Evaluer la charge de réalisation.
 Mettre en place les tests unitaires et fonctionnels.
Développeur VB.net F/H,FED IT,Entraigues-sur-la-Sorgue (84),Nous recherchons pour notre client, éditeur de logiciel, un ingénieur logiciel Java/Angular F/H dans le cadre d'un CDI.
 BI (Statistique graphique et reporting).
Développeur Sénior C#/.NET - H/F,Opus Recruitment Solutions,Paris (75),.net core / Devops lifecycle manager / Aws / C-sharp / Aws-cloudformation.
 Net Core, où vous allez retrouver les dernières versions disponibles au sein d'un…
DÉVELOPPEUR.EUSE C# / WPF (H/F/X),IT link,Télétravail à Rennes (35),Engagé.e.s pour l'égalité des chances, nous pensons que la diversité est une richesse.
 En rejoignant IT Link, vous intégrez directement l’une des équipes R&amp;D de…
Développeur .Net/ReactJS (IT) / Freelance,ALLEGIS GROUP,Paris (75),Dans le cadre d’un centre de services, vous serez intégré dans une équipe agile en mode produit pour intervenir sur un projet de build pour adapter une…
Développeur MS SQL / SSIS / SSAS / .Net (H/F) (IT) / Freelance,NEXORIS,Paris (75),Dans le cadre de votre mission, vous serez amené à participer aux projets liés aux Stress Tests Risques de Marchés et aux calculs des capitaux propres …
Développeur C# .Net dans l&#x27;IoT H/F,Lea Recrutement,Montpellier (34),Le tout, au sein d'une équipe passionnée, punchy et conviviale !
 Vous avez de l'expérience en conception et utilisation d'API, et en conception de BDD MySQL.
Développeur .Net (IT) / Freelance,Taleo Corporation,Paris (75),Développement informatique autour du framework .NET.
 Définition et automatisation des tests unitaires.
 Bonne connaissance des processus VSTS et DevOps.
Développeur .Net / Angular H/F,Synopsia,Télétravail hybride à 75002 Paris 2e,Dans le cadre de notre croissance, nous recrutons *un Développeur Dot.
 Net / Angular. *maîtrisant les savoirs-faires suivant :
 Capacité d'analyse des problèmes.
Stagiaire Dev Web,DreamCentury Entertainment,Paris (75),Au sein d'une équipe jeune, dans une société à taille humaine, ce stage vous amènera à développer des projets pour des sites déjà exploités par DreamCentury en…
